0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,labels
-243.083984375,104.0544662475586,-4.351140022277832,24.859315872192383,-0.5146528482437134,15.461697578430176,-15.26037311553955,-3.3464365005493164,-16.590932846069336,-5.619646072387695,-5.879707336425781,-5.347295761108398,-9.824392318725586,-5.296606540679932,2.0949740409851074,1.8933801651000977,-7.839593410491943,-4.123871326446533,-2.5671772956848145,-4.825096607208252,joy
-125.10738867093457,35.7477565826469,8.883381993831897,7.479549861367911,3.573854560469522,3.4773251895659816,-5.918728161512186,-5.698606894686449,-8.501789273673687,-5.521390390354395,-4.041130896875065,-4.568614255907894,-5.895755769163803,-4.92202484040689,0.4437736265736538,-0.57632323675268,-5.325935852001508,-3.7430581979421587,-1.189631658108643,-3.105707028112314,joy
-274.4934997558594,99.04702758789062,-4.916618347167969,24.237600326538086,-1.4549365043640137,15.05185604095459,-15.69860553741455,-3.1883063316345215,-15.956083297729492,-5.111295700073242,-5.745721340179443,-5.391915321350098,-10.03991413116455,-5.339119911193848,2.4325435161590576,1.9026340246200562,-8.168278694152832,-4.581518173217773,-2.4776947498321533,-4.665771961212158,joy
-242.59693908691406,104.09829711914062,-4.026396751403809,25.052412033081055,-0.28727734088897705,15.555245399475098,-15.06513500213623,-3.218270778656006,-16.439029693603516,-5.680080413818359,-5.915389060974121,-5.352670669555664,-9.828124046325684,-5.3642473220825195,2.2156529426574707,1.9555246829986572,-7.729649543762207,-4.107336044311523,-2.504181146621704,-4.7469940185546875,joy
-271.4306640625,97.94316101074219,-4.585270404815674,23.402738571166992,-1.085775375366211,12.210953712463379,-17.72561264038086,-3.851912498474121,-17.854785919189453,-3.0162105560302734,-6.7223639488220215,-4.8144965171813965,-10.024540901184082,-1.381957769393921,3.2190091609954834,-2.2593581676483154,-9.449094772338867,-1.9882017374038696,-3.4977245330810547,-6.285562038421631,joy
-213.27102661132812,95.73678588867188,7.619668483734131,23.649120330810547,0.4849023222923279,18.935047149658203,-13.599221229553223,4.339206695556641,-8.175442695617676,-8.130220413208008,-17.543495178222656,-0.6755953431129456,-11.093762397766113,-13.945497512817383,-9.348060607910156,-4.58441162109375,-8.890192985534668,-3.279702663421631,-10.97066879272461,-3.3170528411865234,anger
-142.66157375752658,47.6469625962736,14.26192354391264,14.019798683964956,4.990277145066345,11.875426162931904,-4.814617543415572,-1.0059960987902812,-5.176098962309046,-10.08163940297333,-12.326442061480988,-4.267819328948951,-7.84523364860796,-14.250474018179258,-8.755188739542191,-6.304449395797599,-6.195673745685069,-4.797368603372987,-8.669447136641068,-3.839533171875358,anger
-241.66270446777344,92.92939758300781,6.77827787399292,23.185422897338867,-1.3579423427581787,18.710174560546875,-14.807816505432129,4.417175769805908,-9.145429611206055,-8.238707542419434,-18.234615325927734,-0.12994438409805298,-10.80523681640625,-14.259801864624023,-9.547451972961426,-4.045884132385254,-8.315189361572266,-2.472724199295044,-11.482342720031738,-3.344696521759033,anger
-211.1951904296875,95.35968780517578,7.408719539642334,23.25235939025879,0.31402409076690674,18.817562103271484,-13.527101516723633,4.417225360870361,-8.156393051147461,-8.094281196594238,-17.399429321289062,-0.6769357323646545,-10.966385841369629,-13.9724760055542,-9.234147071838379,-4.561142921447754,-8.77034854888916,-3.2862308025360107,-10.932641983032227,-3.364725112915039,anger
-236.15582275390625,91.27464294433594,9.87761116027832,21.9165096282959,2.6551718711853027,16.493085861206055,-14.68783187866211,4.210360527038574,-10.904651641845703,-10.596498489379883,-16.366056442260742,1.1610984802246094,-16.73553466796875,-14.569684028625488,-7.762627124786377,-5.563779354095459,-9.147627830505371,-5.056885719299316,-11.843847274780273,2.6800966262817383,anger
-146.44277954101562,80.67608642578125,-33.84935760498047,22.560094833374023,-28.10972785949707,7.055622577667236,-19.886838912963867,0.2600773572921753,-17.530900955200195,-0.13451579213142395,-10.443695068359375,-2.0340147018432617,-4.324686527252197,-10.468234062194824,-12.491127014160156,3.7540388107299805,-7.108210563659668,-11.521228790283203,-3.2951667308807373,-3.3288257122039795,disgust
-93.24668405017302,40.10221175167247,-7.607788341958753,6.06783213998064,-12.92837677437532,-4.310128860546359,-9.51572900970102,-7.297201860500588,-8.851743922691798,-5.560147021193279,-5.591547971766104,-4.931823722818135,-1.790441253249752,-10.505913453459172,-7.797686873091582,0.8657625494200187,-4.787828134218482,-9.529447553622173,-3.0237437690846263,-3.872885626780275,disgust
-171.32559204101562,77.83671569824219,-33.59906768798828,23.221515655517578,-28.0804500579834,5.840824127197266,-21.67413330078125,-0.9369943141937256,-17.973583221435547,-0.3261106014251709,-9.849349975585938,-1.8920080661773682,-3.581265687942505,-12.000444412231445,-13.268314361572266,3.282318353652954,-7.023230075836182,-11.474194526672363,-2.707469940185547,-3.9382803440093994,disgust
-145.0485076904297,81.1094970703125,-34.10593032836914,22.59879493713379,-28.173959732055664,7.098320007324219,-20.007768630981445,0.2581222653388977,-17.67404556274414,-0.2440631091594696,-10.373278617858887,-2.0961785316467285,-4.439370155334473,-10.652885437011719,-12.568883895874023,3.6084349155426025,-7.20654296875,-11.524338722229004,-3.062204360961914,-3.3708832263946533,disgust
-167.04476928710938,74.1868667602539,-32.041568756103516,18.648630142211914,-29.090112686157227,5.743094444274902,-22.523874282836914,-1.6593860387802124,-17.51607894897461,2.4689877033233643,-12.061214447021484,-0.7042092084884644,-9.503480911254883,-12.531304359436035,-8.514076232910156,3.8191044330596924,-13.323796272277832,-8.008094787597656,-1.9897210597991943,-5.5500054359436035,disgust
-359.5407409667969,86.64429473876953,23.827125549316406,16.68602752685547,-1.220086932182312,13.217219352722168,-5.193107604980469,7.9422736167907715,-5.9816694259643555,1.4172865152359009,-0.28953391313552856,1.3306950330734253,-6.327168941497803,-3.9696590900421143,-1.7543113231658936,-5.824601650238037,-6.07818078994751,-2.3217759132385254,-3.8783512115478516,-5.3063154220581055,neutral
-242.17345006894757,27.853028273303757,16.76639537422017,12.103276401353927,0.15984620914677947,3.957145647957667,-2.149914445400291,3.0531040370010376,-1.9816050308841764,-1.453885908565544,-0.5003224344846043,-0.37306462241340155,-4.4619040398468,-4.021597838660614,-2.815783382140284,-4.960110718611016,-4.183474507177086,-2.8685472532028666,-4.413042783916294,-5.081555209077122,neutral
-389.3816833496094,80.33443450927734,24.87200927734375,17.13804817199707,-2.2530124187469482,13.309713363647461,-4.929729461669922,7.67144250869751,-6.3738322257995605,0.9549769163131714,-0.4534819424152374,0.806925356388092,-6.443229675292969,-4.418461322784424,-2.1187994480133057,-5.815577983856201,-6.330896854400635,-2.2920711040496826,-4.519626617431641,-5.559822082519531,neutral
-359.35906982421875,86.75715637207031,23.804235458374023,16.73785972595215,-1.2146059274673462,13.125317573547363,-5.24025297164917,7.948392868041992,-6.019124507904053,1.3675872087478638,-0.2728310823440552,1.32382333278656,-6.375190734863281,-3.9811549186706543,-1.7587459087371826,-5.853846549987793,-6.103198528289795,-2.371623992919922,-3.937141180038452,-5.334666728973389,neutral
-391.0355224609375,83.79502868652344,23.984451293945312,14.129734992980957,-1.2462191581726074,11.970847129821777,-6.393357753753662,6.594186305999756,-8.421869277954102,2.073901414871216,-0.874164342880249,0.3633211851119995,-7.940447807312012,-2.914637565612793,-4.537593841552734,-7.498904228210449,-5.745250701904297,-1.7716686725616455,-5.870398044586182,-5.335505962371826,neutral
-335.08917236328125,125.35303497314453,30.21832275390625,22.667715072631836,4.147567272186279,16.607267379760742,14.597137451171875,14.507577896118164,3.993173122406006,8.670473098754883,2.8612513542175293,10.340240478515625,1.3675075769424438,4.189240455627441,1.6596696376800537,-2.5696656703948975,-0.46240705251693726,-3.498598098754883,0.8822693228721619,0.24049872159957886,surprise
-174.7231740651208,39.9418060288727,21.683949862902978,12.07319282378796,8.356481081735323,11.603375689881235,12.969510866470314,11.299128085052981,7.328104790963501,5.179553007057258,4.01814833668079,4.753506542870904,3.755348638036535,3.042529678814362,1.4602733072954681,-0.8306088417583631,-1.0115812491503704,-1.690829523395608,-0.9343466172880828,-0.2038280650508088,surprise
-364.0888671875,118.25037384033203,28.17699432373047,22.504440307617188,3.075643539428711,15.038692474365234,14.903414726257324,15.116169929504395,4.0834221839904785,7.94605016708374,2.5734682083129883,10.444547653198242,2.531109571456909,4.447470188140869,1.4521335363388062,-2.698381185531616,-1.161147952079773,-4.246800899505615,0.6035192608833313,0.44470199942588806,surprise
-333.08392333984375,126.12397003173828,29.88025665283203,22.688922882080078,4.121485233306885,16.513275146484375,14.47595500946045,14.514857292175293,4.045161724090576,8.68097972869873,2.8843870162963867,10.405898094177246,1.4596503973007202,4.2512431144714355,1.6643825769424438,-2.5774245262145996,-0.423689067363739,-3.4083573818206787,0.8793107271194458,0.2779788672924042,surprise
-353.7574462890625,115.1403579711914,29.54132652282715,21.649145126342773,4.058382034301758,15.498030662536621,15.746423721313477,12.883553504943848,4.138015270233154,7.390165328979492,2.931264638900757,9.771227836608887,1.0818374156951904,4.186794757843018,-2.7470099925994873,-2.001288652420044,-1.2075769901275635,-3.463348865509033,1.379141926765442,-2.1643154621124268,surprise
-356.4456787109375,124.43524169921875,33.91289520263672,17.02593421936035,13.292975425720215,27.83295440673828,13.399321556091309,7.683640956878662,4.1309356689453125,8.817728996276855,4.092703819274902,3.219208002090454,-2.3884668350219727,3.138373613357544,4.066237449645996,-0.8080840706825256,-2.1072661876678467,0.7260648608207703,0.039098091423511505,2.9199955463409424,surprise
-160.37811830196046,25.889165566735375,16.042675887035248,13.836437199495055,10.346842660174628,13.888826481438649,10.780938694210395,7.804514976743573,6.699999327105888,6.413516695734243,4.0805137438381465,2.1039563533374137,0.6078740974465456,1.5522139705729114,1.6188235943540745,0.2371432758586881,-0.10957286249294879,0.027017562244672513,0.7879971282106847,1.5529295109695405,surprise
-390.9013977050781,122.981689453125,32.84434509277344,16.438486099243164,12.18539047241211,27.89531898498535,13.582996368408203,8.104869842529297,3.5235300064086914,7.614247798919678,2.8739736080169678,2.716567039489746,-3.118729829788208,2.2042503356933594,3.579108238220215,-0.674821674823761,-2.0952372550964355,0.18624255061149597,-0.8641472458839417,2.864476203918457,surprise
-352.5766296386719,124.229736328125,33.02744674682617,17.559663772583008,13.20958137512207,27.457727432250977,13.191330909729004,7.803891181945801,4.342673301696777,8.902266502380371,4.020450115203857,3.2055811882019043,-2.3485426902770996,3.013878583908081,3.800845146179199,-0.9778681397438049,-2.164992332458496,0.691612184047699,0.07261539250612259,3.0625603199005127,surprise
-384.7388610839844,121.0893783569336,32.5522346496582,15.754340171813965,13.937531471252441,27.60637664794922,10.61552619934082,5.756148338317871,4.769707202911377,8.4610013961792,2.0728113651275635,-0.0852108895778656,-3.2253077030181885,4.028535842895508,2.006335973739624,-1.4839863777160645,-0.8422378897666931,0.18857751786708832,0.5557374358177185,2.88973331451416,surprise
-202.966064453125,106.8438720703125,-28.35463523864746,13.659404754638672,-20.95793342590332,1.8051363229751587,-32.572715759277344,-8.288287162780762,-23.356834411621094,-13.282807350158691,-10.06918716430664,-16.918981552124023,-15.66721248626709,-8.310754776000977,-5.6896514892578125,-0.8242180943489075,-4.539097785949707,-7.085250377655029,-6.6523003578186035,-7.647984504699707,joy
-159.54642215424602,70.2589859757322,-6.796110026224553,3.6928812950476084,-8.298995690417161,-4.973841938289654,-20.589103848561354,-12.350891275533897,-15.97226833934702,-12.61500093096078,-6.672188539804968,-13.949783484663122,-12.016321059404476,-6.740028591303388,-2.4498215023100323,0.7425222957143862,-1.805869985364075,-5.062187339256978,-4.082415990491583,-5.287383661818698,joy
-228.56304931640625,103.13604736328125,-29.465322494506836,10.91718578338623,-21.555234909057617,0.08559370785951614,-31.943220138549805,-8.705845832824707,-22.547380447387695,-13.528029441833496,-8.354241371154785,-17.36324691772461,-15.594552993774414,-7.880893707275391,-4.775207042694092,-1.1865179538726807,-4.995845317840576,-7.968303203582764,-5.919249057769775,-6.940266132354736,joy
-202.98049926757812,106.8271713256836,-28.342262268066406,13.656302452087402,-20.935810089111328,1.788266658782959,-32.557769775390625,-8.304075241088867,-23.3599796295166,-13.287554740905762,-10.058913230895996,-16.928955078125,-15.672794342041016,-8.317176818847656,-5.680054187774658,-0.8344537615776062,-4.536665439605713,-7.087967872619629,-6.649134635925293,-7.651358127593994,joy
-222.3007354736328,99.66510772705078,-29.783395767211914,7.169781684875488,-22.681535720825195,-2.3703415393829346,-33.41949462890625,-7.762806415557861,-24.675485610961914,-10.112247467041016,-11.042868614196777,-18.4494571685791,-13.38186264038086,-5.324497222900391,-3.544949769973755,-2.0598490238189697,-8.887493133544922,-8.986109733581543,-7.193718433380127,-9.27912712097168,joy
-334.8948059082031,65.21717834472656,24.025789260864258,56.32022476196289,15.8934907913208,26.896934509277344,10.257514953613281,18.338693618774414,3.277587413787842,19.297550201416016,4.96685791015625,12.98865032196045,0.04932886362075806,7.373213291168213,-4.217196941375732,1.0521639585494995,-0.4729383885860443,2.5655853748321533,-5.259188652038574,-0.31413552165031433,sadness
-282.88302072709575,37.022716556036514,30.618185738210535,38.32703735281042,20.103952780615124,21.91108373430512,15.57068958520752,14.560047458531315,8.01743685396338,14.138734226956723,7.957830956502219,8.113559732520322,4.394362021017484,4.927007026154427,-0.05649915303801096,-0.45226291689752335,1.4344761896904101,-0.8578200700635723,-3.112274861315477,-2.909585259048887,sadness
-368.2232360839844,62.12994384765625,24.053102493286133,55.81544876098633,15.46901798248291,27.216594696044922,10.70494556427002,18.88315773010254,3.1989693641662598,19.46588134765625,4.910649299621582,12.65956974029541,0.6519090533256531,7.575559139251709,-4.34796667098999,0.6790935397148132,-0.38826388120651245,2.316650629043579,-5.175955772399902,-0.5504781007766724,sadness
-334.8139343261719,65.12154388427734,23.97201156616211,56.37096405029297,15.899733543395996,26.89801788330078,10.215263366699219,18.33852195739746,3.2613000869750977,19.327024459838867,4.929044246673584,12.959632873535156,0.043016232550144196,7.407486915588379,-4.213532447814941,1.0296086072921753,-0.5039832592010498,2.5887467861175537,-5.227625370025635,-0.3071315586566925,sadness
-366.5181579589844,60.39590835571289,27.92440414428711,53.75711441040039,15.421390533447266,25.706438064575195,10.618378639221191,16.290061950683594,4.970743179321289,19.80565071105957,3.767153739929199,11.058669090270996,-2.019563913345337,5.170856475830078,-5.855099201202393,3.0162010192871094,-0.8072511553764343,0.17680062353610992,-6.887111663818359,-0.9347731471061707,sadness
-371.7428283691406,103.12236785888672,-21.32593536376953,17.706302642822266,4.815993309020996,-15.736165046691895,-18.753583908081055,-17.60725212097168,-23.16169548034668,-2.739100933074951,-6.795262813568115,-5.7509765625,-3.838182210922241,-15.978778839111328,-10.282057762145996,4.030510425567627,-15.347064971923828,0.9825312495231628,-4.068737506866455,-8.418450355529785,neutral
-288.59942128798207,50.82350976021424,3.0386170960082675,5.6071321013442255,2.3305621523046374,-7.778856470768206,-11.109046633265029,-12.97984179052018,-13.127622156724005,-5.254563240729558,-3.843840939798297,-2.5149139917629473,-3.4428826471277603,-8.764892615726382,-5.249399116233412,-0.27846186476724544,-5.1809161362696345,-1.4436212780818367,-1.3563778627145961,-3.9652093178248853,neutral
-393.92010498046875,102.4293212890625,-22.542009353637695,17.484935760498047,4.0760393142700195,-16.3236026763916,-20.156518936157227,-18.58742332458496,-24.365924835205078,-2.758322238922119,-7.0056047439575195,-5.986593723297119,-2.991790771484375,-15.534977912902832,-10.153244018554688,4.690237998962402,-15.44501781463623,1.8610297441482544,-3.905895709991455,-8.157299041748047,neutral
-371.6502380371094,103.33515930175781,-20.891817092895508,17.914888381958008,5.039835453033447,-15.52550983428955,-18.81998062133789,-17.778440475463867,-23.219776153564453,-2.540579319000244,-6.617548942565918,-5.8064045906066895,-3.7742724418640137,-15.958459854125977,-10.10098648071289,4.187534809112549,-15.38115406036377,1.0262267589569092,-4.2251057624816895,-8.436984062194824,neutral
-388.01507568359375,100.79203033447266,-23.97245979309082,19.06759262084961,-0.7483637928962708,-18.80452537536621,-20.755672454833984,-19.6249942779541,-21.546852111816406,1.6255773305892944,-8.261381149291992,-4.8116455078125,-7.606953144073486,-17.20230484008789,-3.160067081451416,0.393097460269928,-15.70748519897461,5.136929988861084,-10.871139526367188,-5.075399398803711,neutral
-357.6279296875,108.67385864257812,9.447311401367188,15.088761329650879,-1.4565789699554443,-23.967912673950195,-26.260339736938477,-19.61747169494629,-7.646352291107178,-3.5476841926574707,-8.313264846801758,3.6513261795043945,-9.654489517211914,-6.063933372497559,1.3484476804733276,-10.767510414123535,-3.600527048110962,6.519641876220703,-13.65373420715332,-2.443727731704712,neutral
-212.38330298081658,46.141796163007676,19.389216417094342,4.601411856567512,-2.744969806784999,-12.263819162927097,-15.345951632522944,-12.342221361152507,-7.411730892291596,-3.3249850875873865,-1.7617538733383653,-0.16181267890211926,-2.722574224233053,-1.7690700479400696,-1.7711938039887218,-3.9581383061384203,-2.3004841374436094,0.4803138398971663,-4.167993164306117,-2.992115781204579,neutral
-375.7537841796875,108.95364379882812,11.43739128112793,13.900424003601074,-2.031799554824829,-24.714981079101562,-26.987661361694336,-20.439626693725586,-8.075902938842773,-3.6014926433563232,-8.261759757995605,3.6262528896331787,-9.806319236755371,-5.164334774017334,1.4820572137832642,-11.220077514648438,-3.5391616821289062,6.640424728393555,-14.192793846130371,-2.550086736679077,neutral
-355.88323974609375,108.92581176757812,9.373863220214844,15.066009521484375,-1.4726451635360718,-23.789426803588867,-26.149986267089844,-19.489112854003906,-7.488058567047119,-3.3886172771453857,-8.203434944152832,3.727908134460449,-9.582976341247559,-6.057925224304199,1.3724606037139893,-10.767139434814453,-3.557816505432129,6.531478404998779,-13.626954078674316,-2.457998275756836,neutral
-374.271240234375,112.98147583007812,7.0594635009765625,12.817082405090332,-6.701676368713379,-28.643627166748047,-27.806116104125977,-18.52146339416504,-5.253547191619873,-4.365191459655762,-7.127297401428223,1.7927299737930298,-13.498311996459961,-1.8802796602249146,-1.4245284795761108,-12.514324188232422,2.7990238666534424,-0.3457069993019104,-15.787015914916992,0.4007401764392853,neutral
-338.22735595703125,87.79066467285156,1.2262316942214966,9.914301872253418,-6.892271995544434,-22.919660568237305,-15.260177612304688,-20.194780349731445,-24.776708602905273,-12.373358726501465,-15.914609909057617,-8.571590423583984,-15.170811653137207,-12.186104774475098,-3.0529842376708984,-13.075390815734863,-8.372114181518555,-2.7914342880249023,-11.251485824584961,-7.561778545379639,neutral
-297.82429333739884,62.54744358732132,12.640273638592436,8.615556709472886,-6.602867149019864,-17.67252973460294,-13.460030369808907,-17.09159824482792,-20.704820343055346,-12.439811667962198,-11.573206735389492,-8.826024549828919,-12.383779890442208,-9.649192269010246,-3.4279949634860336,-9.760440248316797,-7.668196655047877,-3.3901199706907286,-8.56974334283076,-6.671041935853489,neutral
-362.43701171875,83.09126281738281,2.287557601928711,9.257791519165039,-8.023045539855957,-22.5786075592041,-15.0552339553833,-20.49344825744629,-24.93107032775879,-11.980049133300781,-14.846263885498047,-8.400059700012207,-14.199729919433594,-12.202437400817871,-2.6929094791412354,-12.132987022399902,-8.857987403869629,-2.916964054107666,-10.980690002441406,-7.518588542938232,neutral
-333.8797912597656,89.34313201904297,2.807004928588867,10.703341484069824,-6.255776405334473,-22.554380416870117,-14.784076690673828,-19.848007202148438,-24.55280876159668,-12.085175514221191,-15.590568542480469,-8.624383926391602,-14.98753833770752,-12.092879295349121,-3.011549949645996,-13.014044761657715,-8.408899307250977,-2.910341262817383,-11.256897926330566,-7.4609055519104,neutral
-358.5357360839844,84.22451782226562,0.21195566654205322,8.047590255737305,-13.345481872558594,-24.80495834350586,-16.593719482421875,-23.160261154174805,-24.715301513671875,-11.311737060546875,-15.655512809753418,-8.910839080810547,-16.13698387145996,-7.043716907501221,-3.9835360050201416,-14.119613647460938,-5.456020355224609,-4.607231140136719,-12.100329399108887,-6.8762431144714355,neutral
-295.1237487792969,114.949951171875,9.782044410705566,15.435369491577148,-8.557153701782227,-14.730022430419922,-17.712167739868164,-12.95670223236084,-14.447171211242676,-5.209980487823486,-4.499202251434326,-6.864871501922607,-6.2843170166015625,-8.410356521606445,-4.047237873077393,-5.54556131362915,-6.88699197769165,1.776451587677002,-8.158785820007324,-6.579236030578613,joy
-216.9148633576763,63.29842879962866,20.134020887235142,7.323050218590665,-4.897902736179568,-12.479675378442517,-13.91328710338849,-11.388657325868216,-11.251748852756798,-6.267061803557559,-3.22423528234862,-4.245114771623253,-5.097959879641767,-5.301813360985968,-3.3812436299224164,-4.5598870156137545,-3.2717417260494055,-0.5123433689003859,-5.011128503885614,-5.441005406091561,joy
-317.8948059082031,114.13394165039062,9.00866413116455,14.590734481811523,-9.751696586608887,-15.691343307495117,-18.753948211669922,-14.10646915435791,-15.145980834960938,-5.681600093841553,-5.004124164581299,-6.815694808959961,-5.533505916595459,-8.10677719116211,-3.5428431034088135,-5.371032238006592,-6.474170684814453,2.443510055541992,-7.843285083770752,-6.224692344665527,joy
-294.7865295410156,115.25226593017578,9.761758804321289,15.462316513061523,-8.659570693969727,-14.609964370727539,-17.670515060424805,-12.877782821655273,-14.517635345458984,-5.2427592277526855,-4.584747314453125,-6.922966957092285,-6.304352283477783,-8.386225700378418,-4.019725799560547,-5.509195327758789,-6.82308292388916,1.8668354749679565,-8.171793937683105,-6.54722261428833,joy
-314.3294982910156,117.00773620605469,6.602994918823242,13.67330551147461,-13.752717971801758,-16.883872985839844,-19.836944580078125,-13.859782218933105,-15.45333194732666,-3.9564507007598877,-7.002171039581299,-5.988170623779297,-6.540703296661377,-7.293535232543945,-3.348418712615967,-6.920177459716797,-3.699739933013916,-0.3309144675731659,-10.97998332977295,-4.897152423858643,joy
-380.4294738769531,89.28211975097656,-5.145432949066162,17.726654052734375,2.6416397094726562,-14.509904861450195,-21.789146423339844,-15.379447937011719,-22.132858276367188,-6.391404151916504,-5.548938751220703,-3.5543644428253174,-6.148839473724365,-11.289582252502441,-2.1626527309417725,1.0524636507034302,-9.806020736694336,4.5151495933532715,-6.683853626251221,-7.811421871185303,neutral
-214.8153368978211,34.71577688695352,6.791394384840457,5.820733610893289,1.7759907428504962,-6.972414272520737,-10.056690649353332,-9.11447037674463,-9.983470522741833,-6.323932134685731,-3.1077792884980995,-1.1769951237567433,-3.1688978759449697,-3.9130964166034703,-1.0070901978730216,-0.21812726821697762,-2.401477378021068,0.24516074671084573,-1.5082938990466728,-4.484367862681099,neutral
-401.0958557128906,88.65731048583984,-7.84946870803833,17.196535110473633,2.1652772426605225,-15.193497657775879,-21.85672950744629,-15.465804100036621,-22.807798385620117,-6.586257457733154,-6.019305229187012,-3.9252941608428955,-5.9438605308532715,-11.282532691955566,-2.411120891571045,0.9859488010406494,-9.814566612243652,5.051502227783203,-6.563097953796387,-8.346284866333008,neutral
-379.4370422363281,89.19197845458984,-4.927062511444092,17.691993713378906,2.666694164276123,-14.454883575439453,-21.761993408203125,-15.346923828125,-21.98933982849121,-6.425932884216309,-5.526740550994873,-3.534067392349243,-6.187445640563965,-11.247355461120605,-2.1582529544830322,1.0420955419540405,-9.650307655334473,4.4870524406433105,-6.599916934967041,-7.7894463539123535,neutral
-396.6314697265625,89.58175659179688,-8.367863655090332,17.758649826049805,-0.6976378560066223,-18.75274658203125,-22.566120147705078,-16.808103561401367,-21.85344696044922,-3.5895986557006836,-6.695803642272949,-4.366723537445068,-8.698295593261719,-10.433388710021973,1.8457247018814087,-2.5210068225860596,-7.471209526062012,3.772801637649536,-13.03287410736084,-6.279425144195557,neutral
-405.8548583984375,89.42227935791016,21.220855712890625,52.56498336791992,23.117202758789062,31.32762908935547,12.731806755065918,21.40969467163086,10.230130195617676,16.94719886779785,13.184005737304688,12.272509574890137,0.48745861649513245,3.4456310272216797,-2.3709750175476074,2.3354153633117676,-1.369925856590271,2.06158709526062,-2.4796078205108643,2.5866897106170654,disgust
